이름,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43,44,45,46,47,48,49,50,51,52,53,54,55,56,#N/A
사기캐 시유,283.02,279.6457143,274.8487273,270.4674074,269.0743396,263.5811538,266.6870588,266.5516,265.5738776,268.45625,268.8731915,272.0578261,270.416,270.9095455,269.1311628,271.1785714,264.7302439,263.485,267.6184615,271.2421053,275.9183784,269.215,275.2171429,274.0917647,272.1757576,273.933125,274.6032258,279.0333333,279.2034483,285.5035714,285.5933333,280.5792308,283.6752,274.925,264.3886957,272.0245455,276.4428571,280.585,285.04,292.6433333,298.4941176,291.0625,283.828,277.1428571,267.9292308,263.0133333,265.4072727,262.918,261.0488889,255.7175,250.0171429,241.0033333,235.936,228.765,200.6533333,150.33,#N/A
자애로운 협력가 리나,238.2880702,237.2953571,237.1712727,236.6977778,234.1354717,234.3119231,237.5964706,238.7796,238.5346939,240.91375,241.1651064,239.7447826,238.1826667,239.6627273,240.1548837,240.567619,240.6043902,243.328,246.5805128,251.9631579,253.7497297,254.665,255.06,257.1529412,255.1612121,256.541875,259.343871,263.248,265.1193103,266.5871429,269.0496296,268.4107692,270.9024,269.4491667,270.0495652,275.7672727,278.22,278.874,278.3631579,277.9711111,276.9105882,275.4425,273.8893333,272.0428571,269.9846154,267.4716667,265.4072727,262.166,258.3133333,253.1175,247.0714286,238.2366667,237.424,223.52,198.4466667,147.78,#N/A
계산적인 장사꾼 이치카,259.9463158,259.8296429,257.8832727,258.7433333,256.7177358,256.3115385,258.3262745,258.3748,257.0591837,258.7008333,259.4468085,260.2408696,259.0457778,258.5095455,257.0646512,258.6495238,258.0126829,255.018,259.3107692,262.9905263,269.5664865,268.1672222,269.1148571,268.5229412,270.0812121,267.155,268.7258065,274.056,276.1413793,278.0092857,277.5074074,278.4476923,280.2184,278.4458333,275.3321739,279.3345455,281.227619,281.383,281.4210526,280.4833333,279.7258824,278.59625,277.2893333,275.39,273.8061538,271.6016667,269.4018182,266.078,263.1688889,258.8475,253.0085714,245.4533333,238.216,223.795,198.02,#N/A,#N/A
인내하는 카렌,241.86,241.9032143,241.6981818,240.9737037,239.4958491,239.1334615,241.8964706,242.714,243.3306122,245.685,245.4795745,244.4834783,243.1893333,243.9563636,244.44,245.5809524,246.3043902,248.192,251.5805128,257.0184211,260.552973,259.775,260.5457143,260.8264706,261.0121212,261.78375,264.3180645,269.9166667,270.2551724,269.835,273.5148148,273.6607692,272.088,271.5875,275.1095652,277.3363636,279.932381,279.207,278.4494737,277.5644444,276.6035294,274.78,273.3986667,271.6542857,269.6738462,266.9,264.5781818,260.756,257.0022222,251.605,244.7142857,235.8766667,233.42,217.78,#N/A,#N/A,#N/A
정석적인 인간 아야메,231.7203509,230.0221429,230.5770909,228.9807407,226.8449057,226.9707692,228.925098,230.652,229.0930612,231.0033333,230.5025532,230.5086957,229.0426667,228.9040909,230.264186,229.9080952,230.9917073,230.1015,232.8615385,238.2410526,240.4037838,241.7083333,243.6782857,245.1152941,245.2260606,246.455625,247.78,254.2306667,251.6662069,256.435,255.5266667,257.1161538,259.2976,257.7658333,259.0052174,260.1490909,265.64,268.472,273.5905263,273.03,274.5458824,272.1025,270.2493333,268.4428571,266.9723077,261.9866667,263.38,259.98,259.3177778,254.4225,248.0657143,238.3866667,233.304,#N/A,#N/A,#N/A,#N/A
지능형 배신자 사오리,237.7484211,235.7596429,236.0094545,233.7488889,231.8807547,231.0003846,233.6356863,233.9232,235.1016327,236.08875,236.3957447,235.9543478,234.3191111,235.6909091,236.7613953,239.08,239.2941463,241.2585,245.8815385,249.9021053,254.6432432,251.5927778,252.1234286,253.9735294,252.02,254.546875,257.5025806,262.2973333,262.8993103,265.9657143,269.6207407,270.3561538,271.6824,269.3291667,272.7773913,280.1445455,288.9028571,291.115,293.9315789,295.3711111,297.1152941,293.3575,289.1173333,287.3871429,284.2046154,280.5883333,280.6218182,274.376,275.0644444,264.35,252.0514286,234.3366667,#N/A,#N/A,#N/A,#N/A,#N/A
최근을 더 고려하는 리츠,210.6814035,208.1539286,209.4258182,207.5533333,207.3449057,206.4661538,207.4741176,212.3788,213.382449,216.0745833,216.5948936,214.2321739,213.3724444,214.2245455,215.0544186,216.2404762,221.3687805,225.8285,232.705641,237.7589474,244.987027,242.7766667,240.9897143,244.8864706,243.0212121,246.571875,251.356129,257.64,259.4744828,257.205,261.7074074,263.8669231,262.9392,261.2325,271.1252174,274.8363636,279.2790476,278.475,277.7252632,276.8822222,275.92,274.35875,272.4173333,270.7157143,268.3,265.995,263.5563636,259.59,255.4444444,250.69,242.9742857,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A
사과할줄 아는 루나,210.1557895,208.6671429,210.1163636,207.5307407,207.0169811,206.1142308,206.9035294,211.814,212.844898,215.19875,215.513617,213.6713043,212.6711111,212.9077273,215.0837209,214.9152381,221.6487805,226.0775,231.4964103,237.7142105,243.3167568,243.3277778,242.3662857,243.6794118,243.3866667,245.75125,250.0490323,257.58,259.1668966,255.9442857,263.4103704,262.4238462,262.336,261.2075,272.88,274.6381818,279.2666667,278.645,278.1084211,276.7644444,275.6317647,274.36875,272.8746667,270.73,268.1584615,265.9016667,263.3,260.144,256.2377778,250.5,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A
확률적 협력가 유즈키,209.9140351,209.115,209.2796364,207.8092593,207.3381132,206.3042308,207.4552941,211.5008,213.5371429,215.695,215.7612766,213.9330435,212.6444444,214.7659091,215.7469767,216.12,221.2053659,227.035,231.4974359,238.6394737,244.9972973,243.4183333,242.2508571,245.4088235,242.5351515,246.733125,250.183871,258.928,259.377931,256.9685714,261.42,263.9761538,262.16,260.39,271.9347826,275.1427273,279.2942857,278.389,277.7947368,276.8688889,275.6305882,274.07125,272.7213333,270.72,268.1846154,265.8783333,263.3818182,259.508,255.3466667,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A
실리주의자 사에,231.1701754,228.8632143,229.7887273,229.2911111,227.4237736,227.3507692,229.08,230.0588,229.2253061,230.4875,231.0102128,231.1313043,228.3528889,227.4213636,229.0409302,230.1447619,230.2614634,230.9795,232.2702564,239.3015789,241.9632432,241.235,245.124,244.9211765,247.1284848,246.73,247.4032258,250.28,252.9455172,256.7771429,256.2022222,257.2184615,258.1576,257.4991667,258.2678261,261.3836364,264.8552381,268.894,273.0073684,272.3966667,273.7988235,272.11875,270.4533333,268.7128571,266.0507692,263.9666667,263.8927273,259.386,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A
